Date,Real,Pred,Stock
2018-05-16,1077.310059,1081.9791,GOOG
2018-05-17,1079.890015,1077.5157,GOOG
2018-05-18,1061.859985,1075.3656,GOOG
2018-05-21,1074.060059,1066.3676,GOOG
2018-05-22,1083.560059,1072.6532,GOOG
2018-05-23,1065.130005,1070.6136,GOOG
2018-05-24,1079.0,1071.0859,GOOG
2018-05-25,1079.02002,1072.8995,GOOG
2018-05-29,1064.890015,1073.9343,GOOG
2018-05-30,1063.030029,1063.894,GOOG
2018-05-31,1067.560059,1062.0363,GOOG
2018-06-01,1099.349976,1071.4143,GOOG
2018-06-04,1122.329956,1096.1365,GOOG
2018-06-05,1140.98999,1117.2666,GOOG
2018-06-06,1142.170044,1127.7543,GOOG
2018-06-07,1131.319946,1127.9558,GOOG
2018-06-08,1118.180054,1120.2244,GOOG
2018-06-11,1118.599976,1114.8329,GOOG
2018-06-12,1131.069946,1119.9468,GOOG
2018-06-13,1141.119995,1128.683,GOOG
2018-06-14,1143.849976,1131.138,GOOG
2018-06-15,1148.859985,1139.1833,GOOG
2018-06-18,1143.650024,1141.335,GOOG
2018-06-19,1158.5,1151.5875,GOOG
2018-06-20,1175.310059,1155.1793,GOOG
2018-06-21,1174.849976,1162.1926,GOOG
2018-06-22,1159.140015,1156.4421,GOOG
2018-06-25,1143.599976,1149.8618,GOOG
2018-06-26,1128.0,1128.8818,GOOG
2018-06-27,1121.339966,1117.8628,GOOG
2018-06-28,1102.089966,1107.4072,GOOG
2018-06-29,1120.0,1105.8578,GOOG
2018-07-02,1099.0,1111.0417,GOOG
2018-07-03,1135.819946,1112.7893,GOOG
2018-07-05,1110.530029,1108.2268,GOOG
2018-07-06,1123.579956,1113.0732,GOOG
2018-07-09,1148.47998,1125.4008,GOOG
2018-07-10,1156.97998,1140.8362,GOOG
2018-07-11,1144.589966,1147.1877,GOOG
2018-07-12,1159.890015,1147.0646,GOOG
2018-07-13,1185.0,1161.7924,GOOG
2018-07-16,1189.390015,1175.0249,GOOG
2018-07-17,1172.219971,1177.3416,GOOG
2018-07-18,1196.560059,1181.3612,GOOG
2018-07-19,1191.0,1185.512,GOOG
2018-07-20,1186.959961,1181.3608,GOOG
2018-07-23,1181.01001,1179.1969,GOOG
2018-07-24,1262.589966,1185.7654,GOOG
2018-07-25,1239.130005,1221.2517,GOOG
2018-07-26,1251.0,1236.8397,GOOG
2018-07-27,1271.0,1244.4727,GOOG
2018-07-30,1228.01001,1235.5242,GOOG
2018-07-31,1220.01001,1215.2582,GOOG
2018-08-01,1228.0,1206.8679,GOOG
2018-08-02,1205.900024,1209.4172,GOOG
2018-08-03,1229.619995,1210.8855,GOOG
2018-08-06,1225.0,1212.821,GOOG
2018-08-07,1237.0,1212.7606,GOOG
2018-08-08,1240.469971,1225.7179,GOOG
2018-08-09,1249.900024,1232.7552,GOOG
2018-08-10,1243.0,1237.913,GOOG
2018-08-13,1236.97998,1231.888,GOOG
2018-08-14,1235.189941,1228.7806,GOOG
2018-08-15,1229.26001,1228.4485,GOOG
2018-08-16,1224.72998,1214.8898,GOOG
2018-08-17,1202.030029,1204.5911,GOOG
2018-08-20,1205.02002,1193.9181,GOOG
2018-08-21,1208.0,1195.1874,GOOG
2018-08-22,1200.0,1196.2444,GOOG
2018-08-23,1207.140015,1197.9312,GOOG
2018-08-24,1208.819946,1199.5278,GOOG
2018-08-27,1227.599976,1205.783,GOOG
2018-08-28,1241.290039,1221.7686,GOOG
2018-08-29,1237.449951,1224.7112,GOOG
2018-08-30,1244.22998,1232.4697,GOOG
2018-08-31,1234.97998,1231.1791,GOOG
2018-09-04,1204.27002,1217.0989,GOOG
2018-09-05,1193.800049,1197.0593,GOOG
2018-09-06,1186.300049,1179.938,GOOG
2018-09-07,1158.670044,1166.4446,GOOG
2018-09-10,1172.189941,1158.3687,GOOG
2018-09-11,1161.630005,1158.1007,GOOG
2018-09-12,1172.719971,1162.7495,GOOG
2018-09-13,1170.73999,1160.0209,GOOG
2018-09-14,1179.099976,1163.6022,GOOG
2018-09-17,1170.140015,1165.8604,GOOG
2018-09-18,1157.089966,1157.7089,GOOG
2018-09-19,1164.97998,1156.3516,GOOG
2018-09-20,1179.98999,1159.3152,GOOG
2018-09-21,1192.0,1171.5784,GOOG
2018-09-24,1157.170044,1166.1418,GOOG
2018-09-25,1176.150024,1159.2893,GOOG
2018-09-26,1185.150024,1164.974,GOOG
2018-09-27,1186.72998,1171.6896,GOOG
2018-09-28,1191.869995,1181.7262,GOOG
2018-10-01,1199.890015,1183.7263,GOOG
2018-10-02,1190.959961,1186.9375,GOOG
2018-10-03,1205.0,1187.945,GOOG
2018-10-04,1195.329956,1191.1034,GOOG
2018-10-05,1167.5,1172.6262,GOOG
2018-10-08,1150.109985,1156.2805,GOOG
2018-10-09,1146.150024,1143.2429,GOOG
2018-10-10,1131.079956,1137.0261,GOOG
2018-10-11,1072.939941,1102.5708,GOOG
2018-10-12,1108.0,1081.08,GOOG
2018-10-15,1108.910034,1090.5676,GOOG
2018-10-16,1104.589966,1090.2817,GOOG
2018-10-17,1126.459961,1104.3214,GOOG
2018-10-18,1121.839966,1109.6632,GOOG
2018-10-19,1093.369995,1094.496,GOOG
2018-10-22,1103.060059,1090.6677,GOOG
2018-10-23,1080.890015,1093.7886,GOOG
2018-10-24,1104.25,1092.4647,GOOG
2018-10-25,1071.790039,1069.8206,GOOG
2018-10-26,1037.030029,1077.9084,GOOG
2018-10-29,1082.469971,1064.1716,GOOG
2018-10-30,1008.460022,1035.1927,GOOG
2018-10-31,1059.810059,1020.16724,GOOG
2018-11-01,1075.800049,1049.7577,GOOG
2018-11-02,1073.72998,1061.4896,GOOG
2018-11-05,1055.0,1059.6266,GOOG
2018-11-06,1039.47998,1043.0327,GOOG
2018-11-07,1069.0,1044.0464,GOOG
2018-11-08,1091.380005,1068.088,GOOG
2018-11-09,1073.98999,1077.9058,GOOG
2018-11-12,1061.390015,1067.705,GOOG
2018-11-13,1043.290039,1046.842,GOOG
2018-11-14,1050.0,1036.716,GOOG
2018-11-15,1044.709961,1038.5819,GOOG
2018-11-16,1059.410034,1049.9648,GOOG
2018-11-19,1057.199951,1055.1926,GOOG
2018-11-20,1000.0,1034.2874,GOOG
2018-11-21,1036.76001,1017.9203,GOOG
2018-11-23,1030.0,1027.9106,GOOG
2018-11-26,1038.349976,1025.911,GOOG
2018-11-27,1041.0,1037.897,GOOG
2018-11-28,1048.76001,1041.9098,GOOG
2018-11-29,1076.079956,1058.3752,GOOG
2018-11-30,1089.069946,1073.3125,GOOG
2018-12-03,1123.140015,1081.0685,GOOG
2018-12-04,1103.119995,1097.2128,GOOG
2018-12-06,1034.26001,1069.884,GOOG
2018-12-07,1060.01001,1054.775,GOOG
2018-12-10,1035.050049,1041.4469,GOOG
2018-12-11,1056.48999,1033.8961,GOOG
2018-12-12,1068.0,1042.9178,GOOG
2018-12-13,1068.069946,1057.3973,GOOG
2018-12-14,1049.97998,1059.9343,GOOG
2018-12-17,1037.51001,1047.1914,GOOG
2018-12-18,1026.089966,1026.4769,GOOG
2018-12-19,1033.98999,1025.1005,GOOG
2018-12-20,1018.130005,1023.23303,GOOG
2018-12-21,1015.299988,1012.3927,GOOG
2018-12-24,973.900024,990.9527,GOOG
2018-12-26,989.01001,976.92615,GOOG
2018-12-27,1017.150024,1002.2481,GOOG
2018-12-28,1049.619995,1021.8224,GOOG
2018-12-31,1050.959961,1033.4976,GOOG
2018-06-22,1159.140015,1163.5208,GOOG
2018-06-25,1143.599976,1156.997,GOOG
2018-06-26,1128.0,1137.8506,GOOG
2018-06-27,1121.339966,1125.393,GOOG
2018-06-28,1102.089966,1115.1742,GOOG
2018-06-29,1120.0,1112.5955,GOOG
2018-07-02,1099.0,1117.0176,GOOG
2018-07-03,1135.819946,1119.5105,GOOG
2018-07-05,1110.530029,1116.0935,GOOG
2018-07-06,1123.579956,1119.4073,GOOG
2018-07-09,1148.47998,1130.0853,GOOG
2018-07-10,1156.97998,1145.0061,GOOG
2018-07-11,1144.589966,1152.1328,GOOG
2018-07-12,1159.890015,1152.6952,GOOG
2018-07-13,1185.0,1165.2711,GOOG
2018-07-16,1189.390015,1178.9056,GOOG
2018-07-17,1172.219971,1182.8335,GOOG
2018-07-18,1196.560059,1186.743,GOOG
2018-07-19,1191.0,1190.8533,GOOG
2018-07-20,1186.959961,1188.1272,GOOG
2018-07-23,1181.01001,1185.7812,GOOG
2018-07-24,1262.589966,1191.7559,GOOG
2018-07-25,1239.130005,1224.2585,GOOG
2018-07-26,1251.0,1243.3739,GOOG
2018-07-27,1271.0,1254.1403,GOOG
2018-07-30,1228.01001,1246.7275,GOOG
2018-07-31,1220.01001,1227.0457,GOOG
2018-08-01,1228.0,1216.0828,GOOG
2018-08-02,1205.900024,1216.7681,GOOG
2018-08-03,1229.619995,1218.2058,GOOG
2018-08-06,1225.0,1220.5415,GOOG
2018-08-07,1237.0,1221.3754,GOOG
2018-08-08,1240.469971,1233.146,GOOG
2018-08-09,1249.900024,1240.7588,GOOG
2018-08-10,1243.0,1246.2744,GOOG
2018-08-13,1236.97998,1241.217,GOOG
2018-08-14,1235.189941,1236.87,GOOG
2018-08-15,1229.26001,1235.9143,GOOG
2018-08-16,1224.72998,1224.3926,GOOG
2018-08-17,1202.030029,1213.7031,GOOG
2018-08-20,1205.02002,1203.5334,GOOG
2018-08-21,1208.0,1203.3071,GOOG
2018-08-22,1200.0,1204.6237,GOOG
2018-08-23,1207.140015,1205.9824,GOOG
2018-08-24,1208.819946,1207.7667,GOOG
2018-08-27,1227.599976,1213.1812,GOOG
2018-08-28,1241.290039,1227.949,GOOG
2018-08-29,1237.449951,1232.5334,GOOG
2018-08-30,1244.22998,1239.4463,GOOG
2018-08-31,1234.97998,1239.2078,GOOG
2018-09-04,1204.27002,1226.8745,GOOG
2018-09-05,1193.800049,1207.229,GOOG
2018-09-06,1186.300049,1190.1833,GOOG
2018-09-07,1158.670044,1176.3926,GOOG
2018-09-10,1172.189941,1167.8334,GOOG
2018-09-11,1161.630005,1166.8838,GOOG
2018-09-12,1172.719971,1171.0475,GOOG
2018-09-13,1170.73999,1169.2693,GOOG
2018-09-14,1179.099976,1172.0135,GOOG
2018-09-17,1170.140015,1174.0629,GOOG
2018-09-18,1157.089966,1166.9377,GOOG
2018-09-19,1164.97998,1163.55,GOOG
2018-09-20,1179.98999,1165.7236,GOOG
2018-09-21,1192.0,1176.8357,GOOG
2018-09-24,1157.170044,1174.729,GOOG
2018-09-25,1176.150024,1167.4398,GOOG
2018-09-26,1185.150024,1173.7864,GOOG
2018-09-27,1186.72998,1179.1711,GOOG
2018-09-28,1191.869995,1187.4633,GOOG
2018-10-01,1199.890015,1190.5259,GOOG
2018-10-02,1190.959961,1193.7003,GOOG
2018-10-03,1205.0,1194.967,GOOG
2018-10-04,1195.329956,1197.9794,GOOG
2018-10-05,1167.5,1182.8206,GOOG
2018-10-08,1150.109985,1165.316,GOOG
2018-10-09,1146.150024,1152.3284,GOOG
2018-10-10,1131.079956,1144.9988,GOOG
2018-10-11,1072.939941,1114.81,GOOG
2018-10-12,1108.0,1091.3882,GOOG
2018-10-15,1108.910034,1097.8625,GOOG
2018-10-16,1104.589966,1099.8611,GOOG
2018-10-17,1126.459961,1111.999,GOOG
2018-10-18,1121.839966,1117.6605,GOOG
2018-10-19,1093.369995,1105.0895,GOOG
2018-10-22,1103.060059,1098.1761,GOOG
2018-10-23,1080.890015,1100.3743,GOOG
2018-10-24,1104.25,1098.8921,GOOG
2018-10-25,1071.790039,1078.4238,GOOG
2018-10-26,1037.030029,1082.6302,GOOG
2018-10-29,1082.469971,1072.8318,GOOG
2018-10-30,1008.460022,1046.9207,GOOG
2018-10-31,1059.810059,1030.4972,GOOG
2018-11-01,1075.800049,1055.3624,GOOG
2018-11-02,1073.72998,1068.4421,GOOG
2018-11-05,1055.0,1068.0026,GOOG
2018-11-06,1039.47998,1052.0217,GOOG
2018-11-07,1069.0,1050.0931,GOOG
2018-11-08,1091.380005,1071.3883,GOOG
2018-11-09,1073.98999,1082.509,GOOG
2018-11-12,1061.390015,1074.5859,GOOG
2018-11-13,1043.290039,1054.2311,GOOG
2018-11-14,1050.0,1042.1494,GOOG
2018-11-15,1044.709961,1042.6211,GOOG
2018-11-16,1059.410034,1053.3042,GOOG
2018-11-19,1057.199951,1059.6947,GOOG
2018-11-20,1000.0,1042.5033,GOOG
2018-11-21,1036.76001,1025.471,GOOG
2018-11-23,1030.0,1032.3113,GOOG
2018-11-26,1038.349976,1031.7496,GOOG
2018-11-27,1041.0,1041.7032,GOOG
2018-11-28,1048.76001,1045.7689,GOOG
2018-11-29,1076.079956,1062.1594,GOOG
2018-11-30,1089.069946,1077.4805,GOOG
2018-12-03,1123.140015,1087.3452,GOOG
2018-12-04,1103.119995,1101.32,GOOG
2018-12-06,1034.26001,1079.2274,GOOG
2018-12-07,1060.01001,1061.7303,GOOG
2018-12-10,1035.050049,1048.0571,GOOG
2018-12-11,1056.48999,1040.0768,GOOG
2018-12-12,1068.0,1046.7738,GOOG
2018-12-13,1068.069946,1061.0161,GOOG
2018-12-14,1049.97998,1065.2728,GOOG
2018-12-17,1037.51001,1054.7751,GOOG
2018-12-18,1026.089966,1034.9504,GOOG
2018-12-19,1033.98999,1030.6555,GOOG
2018-12-20,1018.130005,1028.8832,GOOG
2018-12-21,1015.299988,1019.2167,GOOG
2018-12-24,973.900024,999.8967,GOOG
2018-12-26,989.01001,984.2712,GOOG
2018-12-27,1017.150024,1006.96906,GOOG
2018-12-28,1049.619995,1026.5789,GOOG
2018-12-31,1050.959961,1039.188,GOOG
2019-01-02,1016.570007,1040.1406,GOOG
2019-01-03,1041.0,1038.803,GOOG
2019-01-04,1032.589966,1030.4194,GOOG
2019-01-07,1071.5,1046.4675,GOOG
2019-01-08,1076.109985,1060.9812,GOOG
2019-01-09,1081.650024,1070.0372,GOOG
2019-01-10,1067.660034,1072.6766,GOOG
2019-01-11,1063.180054,1069.8247,GOOG
2019-01-14,1046.920044,1061.5138,GOOG
2019-01-15,1050.170044,1051.2719,GOOG
2019-01-16,1080.0,1061.6516,GOOG
2019-01-17,1079.469971,1076.1345,GOOG
2019-01-18,1100.0,1083.7944,GOOG
2019-01-22,1088.0,1093.6362,GOOG
2019-01-23,1077.349976,1082.6051,GOOG
2019-01-24,1076.47998,1075.8855,GOOG
2019-01-25,1085.0,1073.7144,GOOG
2019-01-28,1080.109985,1083.8147,GOOG
2019-01-29,1072.680054,1078.5317,GOOG
2019-01-30,1068.430054,1069.1876,GOOG
2019-01-31,1103.0,1076.8048,GOOG
2019-02-01,1112.400024,1098.8962,GOOG
2019-02-04,1112.660034,1109.8228,GOOG
2019-02-05,1124.839966,1120.6478,GOOG
2019-02-06,1139.569946,1130.1345,GOOG
2019-02-07,1104.160034,1123.783,GOOG
2019-02-08,1087.0,1105.4441,GOOG
2019-02-11,1096.949951,1095.8575,GOOG
2019-02-12,1106.800049,1095.6321,GOOG
2019-02-13,1124.98999,1108.9362,GOOG
2019-02-14,1118.050049,1119.2233,GOOG
2019-02-15,1130.079956,1121.5472,GOOG
2019-02-19,1110.0,1119.2814,GOOG
2019-02-20,1119.98999,1117.2739,GOOG
2019-02-21,1110.839966,1116.115,GOOG
2019-02-22,1100.900024,1107.0522,GOOG
2019-02-25,1116.0,1105.996,GOOG
2019-02-26,1105.75,1109.356,GOOG
2019-02-27,1106.949951,1111.4602,GOOG
2019-02-28,1111.300049,1112.861,GOOG
2019-03-01,1124.900024,1117.1917,GOOG
2019-03-04,1146.98999,1129.1002,GOOG
2019-03-05,1150.060059,1140.3367,GOOG
2019-03-06,1162.48999,1152.2185,GOOG
2019-03-07,1155.719971,1157.0547,GOOG
2019-03-08,1126.72998,1149.3,GOOG
2019-03-11,1144.449951,1140.5864,GOOG
2019-03-12,1178.26001,1154.3848,GOOG
2019-03-13,1200.64502,1176.1489,GOOG
2019-03-14,1194.51001,1188.3486,GOOG
2019-03-15,1193.380005,1187.8762,GOOG
2019-03-18,1183.300049,1185.1405,GOOG
2019-03-19,1188.810059,1181.4685,GOOG
2019-03-20,1197.349976,1188.3645,GOOG
2019-03-21,1216.0,1204.808,GOOG
2019-03-22,1226.319946,1217.592,GOOG
2019-03-25,1196.930054,1212.9147,GOOG
2019-03-26,1198.530029,1199.1484,GOOG
2019-03-27,1185.5,1189.0931,GOOG
2019-03-28,1171.540039,1178.0112,GOOG
2019-03-29,1174.900024,1170.6437,GOOG
2019-04-01,1184.099976,1171.4994,GOOG
2019-04-02,1195.319946,1183.486,GOOG
2019-04-03,1207.47998,1192.9746,GOOG
2019-04-04,1205.939941,1202.5168,GOOG
2019-04-05,1214.98999,1209.0427,GOOG
2019-04-08,1207.890015,1209.1808,GOOG
2019-04-09,1196.0,1205.3562,GOOG
2019-04-10,1200.680054,1199.5697,GOOG
2019-04-11,1203.959961,1199.3134,GOOG
2019-04-12,1210.0,1201.7703,GOOG
2019-04-15,1218.0,1209.6807,GOOG
2019-04-16,1225.0,1215.5426,GOOG
2019-04-17,1233.0,1221.5813,GOOG
2019-04-18,1239.180054,1229.1931,GOOG
2019-04-22,1235.98999,1233.6135,GOOG
2019-04-23,1250.689941,1238.4973,GOOG
2019-04-24,1264.119995,1250.5686,GOOG
2019-04-25,1264.77002,1254.813,GOOG
2019-04-26,1269.0,1257.4111,GOOG
2019-04-29,1274.0,1262.7439,GOOG
2019-04-30,1185.0,1272.4185,GOOG
2019-05-01,1188.050049,1218.6427,GOOG
2019-05-02,1167.76001,1181.0133,GOOG
2019-05-03,1173.650024,1164.7986,GOOG
2019-05-06,1166.26001,1173.782,GOOG
2019-05-07,1180.469971,1181.4231,GOOG
2019-05-08,1172.01001,1180.474,GOOG
2019-05-09,1159.030029,1173.6058,GOOG
2019-05-10,1163.589966,1165.4357,GOOG
2019-05-13,1141.959961,1163.5262,GOOG
2019-05-14,1137.209961,1147.8776,GOOG
2019-05-15,1117.869995,1132.7056,GOOG
2019-05-16,1164.51001,1141.6425,GOOG
2019-05-17,1168.469971,1163.0339,GOOG
2019-05-20,1144.5,1167.3126,GOOG
2019-05-21,1148.48999,1151.2424,GOOG
2019-05-22,1146.75,1146.8462,GOOG
2019-05-23,1140.5,1148.8342,GOOG
2019-05-24,1147.359985,1144.3223,GOOG
2019-05-28,1134.0,1140.6783,GOOG
2019-05-29,1127.52002,1138.0552,GOOG
2019-05-30,1115.540039,1125.2902,GOOG
2019-05-31,1101.290039,1119.6067,GOOG
2019-01-24,1076.47998,1082.5908,GOOG
2019-01-25,1085.0,1079.646,GOOG
2019-01-28,1080.109985,1084.6671,GOOG
2019-01-29,1072.680054,1082.3087,GOOG
2019-01-30,1068.430054,1075.7341,GOOG
2019-01-31,1103.0,1078.5623,GOOG
2019-02-01,1112.400024,1093.6025,GOOG
2019-02-04,1112.660034,1106.3314,GOOG
2019-02-05,1124.839966,1116.0332,GOOG
2019-02-06,1139.569946,1123.0581,GOOG
2019-02-07,1104.160034,1122.1628,GOOG
2019-02-08,1087.0,1111.4512,GOOG
2019-02-11,1096.949951,1102.7325,GOOG
2019-02-12,1106.800049,1099.8673,GOOG
2019-02-13,1124.98999,1106.4568,GOOG
2019-02-14,1118.050049,1116.0958,GOOG
2019-02-15,1130.079956,1122.1539,GOOG
2019-02-19,1110.0,1123.1709,GOOG
2019-02-20,1119.98999,1122.6125,GOOG
2019-02-21,1110.839966,1121.6836,GOOG
2019-02-22,1100.900024,1114.6409,GOOG
2019-02-25,1116.0,1111.0382,GOOG
2019-02-26,1105.75,1111.3586,GOOG
2019-02-27,1106.949951,1112.7855,GOOG
2019-02-28,1111.300049,1115.1392,GOOG
2019-03-01,1124.900024,1118.8109,GOOG
2019-03-04,1146.98999,1127.7224,GOOG
2019-03-05,1150.060059,1137.9968,GOOG
2019-03-06,1162.48999,1149.1682,GOOG
2019-03-07,1155.719971,1156.4121,GOOG
2019-03-08,1126.72998,1154.1313,GOOG
2019-03-11,1144.449951,1147.2979,GOOG
2019-03-12,1178.26001,1152.5425,GOOG
2019-03-13,1200.64502,1166.8873,GOOG
2019-03-14,1194.51001,1180.1104,GOOG
2019-03-15,1193.380005,1185.7307,GOOG
2019-03-18,1183.300049,1185.1217,GOOG
2019-03-19,1188.810059,1183.3531,GOOG
2019-03-20,1197.349976,1187.1785,GOOG
2019-03-21,1216.0,1197.3955,GOOG
2019-03-22,1226.319946,1209.0282,GOOG
2019-03-25,1196.930054,1210.4805,GOOG
2019-03-26,1198.530029,1203.1136,GOOG
2019-03-27,1185.5,1194.3127,GOOG
2019-03-28,1171.540039,1184.6782,GOOG
2019-03-29,1174.900024,1177.0355,GOOG
2019-04-01,1184.099976,1174.358,GOOG
2019-04-02,1195.319946,1180.7905,GOOG
2019-04-03,1207.47998,1190.0403,GOOG
2019-04-04,1205.939941,1200.3857,GOOG
2019-04-05,1214.98999,1208.7749,GOOG
2019-04-08,1207.890015,1211.8339,GOOG
2019-04-09,1196.0,1210.1382,GOOG
2019-04-10,1200.680054,1205.146,GOOG
2019-04-11,1203.959961,1202.7706,GOOG
2019-04-12,1210.0,1203.1506,GOOG
2019-04-15,1218.0,1208.0137,GOOG
2019-04-16,1225.0,1213.2104,GOOG
2019-04-17,1233.0,1219.5172,GOOG
2019-04-18,1239.180054,1226.6282,GOOG
2019-04-22,1235.98999,1231.7172,GOOG
2019-04-23,1250.689941,1236.8726,GOOG
2019-04-24,1264.119995,1245.467,GOOG
2019-04-25,1264.77002,1251.1157,GOOG
2019-04-26,1269.0,1254.6431,GOOG
2019-04-29,1274.0,1258.9623,GOOG
2019-04-30,1185.0,1264.5737,GOOG
2019-05-01,1188.050049,1227.2194,GOOG
2019-05-02,1167.76001,1191.4559,GOOG
2019-05-03,1173.650024,1171.9646,GOOG
2019-05-06,1166.26001,1171.8372,GOOG
2019-05-07,1180.469971,1177.7393,GOOG
2019-05-08,1172.01001,1180.349,GOOG
2019-05-09,1159.030029,1178.7463,GOOG
2019-05-10,1163.589966,1174.2249,GOOG
2019-05-13,1141.959961,1172.5402,GOOG
2019-05-14,1137.209961,1159.8329,GOOG
2019-05-15,1117.869995,1143.685,GOOG
2019-05-16,1164.51001,1141.6158,GOOG
2019-05-17,1168.469971,1155.2284,GOOG
2019-05-20,1144.5,1164.7733,GOOG
2019-05-21,1148.48999,1158.8755,GOOG
2019-05-22,1146.75,1154.322,GOOG
2019-05-23,1140.5,1154.2397,GOOG
2019-05-24,1147.359985,1150.8909,GOOG
2019-05-28,1134.0,1146.7991,GOOG
2019-05-29,1127.52002,1142.8973,GOOG
2019-05-30,1115.540039,1132.6415,GOOG
2019-05-31,1101.290039,1126.49,GOOG
2019-06-03,1065.5,1119.3597,GOOG
2019-06-04,1042.900024,1084.6229,GOOG
2019-06-05,1051.540039,1060.0037,GOOG
2019-06-06,1044.98999,1049.6798,GOOG
2019-06-07,1050.630005,1048.5564,GOOG
2019-06-10,1072.97998,1056.8076,GOOG
2019-06-11,1093.97998,1071.6677,GOOG
2019-06-12,1078.0,1083.2144,GOOG
2019-06-13,1083.640015,1086.1616,GOOG
2019-06-14,1086.420044,1090.997,GOOG
2019-06-17,1086.280029,1092.4539,GOOG
2019-06-18,1109.689941,1093.5486,GOOG
2019-06-19,1105.599976,1098.7683,GOOG
2019-06-20,1119.98999,1101.4761,GOOG
2019-06-21,1109.23999,1106.4902,GOOG
2019-06-24,1119.609985,1111.8755,GOOG
2019-06-25,1112.660034,1115.374,GOOG
2019-06-26,1086.5,1108.122,GOOG
2019-06-27,1084.0,1095.9518,GOOG
2019-06-28,1076.390015,1087.9376,GOOG
2019-07-01,1098.0,1084.1053,GOOG
2019-07-02,1102.23999,1090.7694,GOOG
2019-07-03,1117.410034,1101.5934,GOOG
2019-07-05,1117.800049,1114.2834,GOOG
2019-07-08,1125.170044,1124.1714,GOOG
2019-07-09,1111.800049,1125.8198,GOOG
2019-07-10,1131.219971,1125.2032,GOOG
2019-07-11,1143.25,1130.78,GOOG
2019-07-12,1143.98999,1138.2158,GOOG
2019-07-15,1146.859985,1142.8479,GOOG
2019-07-16,1146.0,1146.4778,GOOG
2019-07-17,1150.969971,1149.7972,GOOG
2019-07-18,1141.73999,1150.9794,GOOG
2019-07-19,1148.189941,1149.1792,GOOG
2019-07-22,1133.449951,1143.8347,GOOG
2019-07-23,1144.0,1139.454,GOOG
2019-07-24,1131.900024,1141.0388,GOOG
2019-07-25,1137.819946,1140.7603,GOOG
2019-07-26,1224.040039,1137.2981,GOOG
2019-07-29,1241.050049,1172.0591,GOOG
2019-07-30,1225.410034,1203.1924,GOOG
2019-07-31,1223.0,1217.7211,GOOG
2019-08-01,1214.030029,1218.652,GOOG
2019-08-02,1200.73999,1213.9597,GOOG
2019-08-05,1170.040039,1203.3397,GOOG
2019-08-06,1163.310059,1179.8912,GOOG
2019-08-07,1156.0,1168.3965,GOOG
2019-08-08,1182.829956,1164.0872,GOOG
2019-08-09,1197.98999,1174.9775,GOOG
2019-08-12,1179.209961,1186.0641,GOOG
2019-08-13,1171.459961,1187.5193,GOOG
2019-08-14,1176.310059,1189.8722,GOOG
2019-08-15,1163.5,1183.289,GOOG
2019-08-16,1179.550049,1177.271,GOOG
2019-08-19,1190.089966,1176.7272,GOOG
2019-08-20,1195.25,1184.6626,GOOG
2019-08-21,1193.150024,1187.6978,GOOG
2019-08-22,1194.069946,1191.2415,GOOG
2019-08-23,1181.98999,1192.8188,GOOG
2019-08-26,1157.26001,1181.655,GOOG
2019-08-27,1180.530029,1172.9493,GOOG
2019-08-28,1161.709961,1171.3923,GOOG
2019-08-29,1181.119995,1171.6903,GOOG
2019-08-30,1198.5,1179.4253,GOOG
2019-09-03,1177.030029,1186.6952,GOOG
2019-09-04,1176.709961,1183.4519,GOOG
2019-09-05,1191.530029,1181.7507,GOOG
2019-09-06,1208.130005,1191.2267,GOOG
2019-09-09,1204.0,1200.0134,GOOG
2019-09-10,1195.150024,1203.0857,GOOG
2019-09-11,1203.410034,1202.8726,GOOG
2019-09-12,1224.300049,1206.3931,GOOG
2019-09-13,1231.349976,1215.6111,GOOG
2019-09-16,1229.52002,1225.0009,GOOG
2019-09-17,1230.400024,1228.8303,GOOG
2019-09-18,1227.51001,1228.3348,GOOG
2019-09-19,1232.060059,1227.1993,GOOG
2019-09-20,1233.119995,1230.4519,GOOG
2019-09-23,1226.0,1229.5999,GOOG
2019-09-24,1240.0,1228.7373,GOOG
2019-09-25,1215.819946,1225.3319,GOOG
2019-09-26,1241.959961,1227.2861,GOOG
2019-09-27,1243.01001,1231.8677,GOOG
2019-09-30,1220.969971,1231.1106,GOOG
2019-10-01,1219.0,1225.6133,GOOG
2019-10-02,1196.97998,1218.2997,GOOG
2019-10-03,1180.0,1202.6881,GOOG
2019-10-04,1191.890015,1191.1243,GOOG
2019-10-07,1204.400024,1194.1978,GOOG
2019-10-08,1197.589966,1202.3094,GOOG
2019-10-09,1199.349976,1202.3342,GOOG
2019-10-10,1198.579956,1203.7257,GOOG
2019-10-11,1222.209961,1206.9238,GOOG
2019-10-14,1212.339966,1212.8208,GOOG
2019-10-15,1220.400024,1217.0005,GOOG
2019-10-16,1241.170044,1224.9375,GOOG
2019-10-17,1250.930054,1232.7026,GOOG
2019-10-18,1253.459961,1241.2727,GOOG
2019-10-21,1252.26001,1244.6096,GOOG
2019-10-22,1247.849976,1245.0022,GOOG
2019-10-23,1242.359985,1243.3666,GOOG
2019-10-24,1260.900024,1245.6682,GOOG
2019-10-25,1251.030029,1250.6002,GOOG
2019-10-28,1275.449951,1254.2178,GOOG
2019-10-29,1276.22998,1263.0898,GOOG
2019-10-30,1252.969971,1263.0355,GOOG
2019-10-31,1261.280029,1259.6013,GOOG
